mcode,capture.date,stat.week,tag.group,card.no,fish.no,swim.dir,time.in,sex,length,time.out,species,notes,age,lat,long,mesh.size,secchi.dis,secchi.re,air.temp,water.temp,wind.sp,wind.dir,cloud.cov,capture.loc,deploy.ymd.hms,deploy.unix,det.hist,recap,final.fate,ff.ymd.hms,ff.unix,at.large.unix,at.large.dhm,spawn.group,spawn.stream
1955,8/12/2020,33,1,15,3,S,11:17,F,526,11:30,coho,,1.1,63.95433,-160.85193,combined,0.6,0.5,NA,57,3,SW,20,6a,8/12/2020 11:30,1597231800,"5,5,E",NA,1a,8/19/2020 16:35,1597883716,651916,7d 13H 5M 16S,6,E
1975,8/12/2020,33,1,15,4,S,11:23,M,518,11:30,coho,,2.1,63.95433,-160.85193,combined,0.6,0.5,NA,57,3,SW,20,6a,8/12/2020 11:30,1597231800,"5,5,U",NA,1a,8/15/2020 7:27,1597505237,273437,3d 3H 57M 17S,6,U
1995,8/12/2020,33,1,15,5,N,11:25,M,553,11:33,coho,,4,63.95433,-160.85193,combined,0.6,0.5,NA,57,3,SW,20,6a,8/12/2020 11:33,1597231980,"5,U",NA,1a,8/13/2020 8:21,1597335665,103685,1d 4H 48M 5S,6,U
2015,8/12/2020,33,1,15,6,S,11:27,M,519,11:36,coho,,1.1,63.95433,-160.85193,combined,0.6,0.5,NA,57,3,SW,20,6a,8/12/2020 11:36,1597232160,"5,U",U,1b,8/13/2020 11:52,1597348371,116211,1d 8H 16M 51S,6,U
2035,8/12/2020,33,1,15,7,S,11:29,M,578,11:38,sockeye,,7,64.02222,-160.88222,combined,0.6,0.5,NA,57,3,SW,20,6a,8/12/2020 11:38,1597232280,"5,5,5,6,7",NA,2a,8/15/2020 23:26,1597562798,330518,3d 19H 48M 38S,S,NA
2055,8/12/2020,33,1,15,8,S,11:45,M,543,11:52,coho,,2.1,63.95433,-160.85193,combined,0.6,0.5,NA,57,3,SW,20,6a,8/12/2020 11:52,1597233120,"5,6,7",NA,2a,8/14/2020 12:47,1597438073,204953,2d 8H 55M 53S,S,NA
2075,8/12/2020,33,1,15,9,S,11:47,F,545,11:51,coho,,2.1,63.95433,-160.85193,combined,0.6,0.5,NA,57,3,SW,20,6a,8/12/2020 11:51,1597233060,5,NA,3a,8/12/2020 12:20,1597263620,30560,8H 29M 20S,NA,NA
2095,8/12/2020,33,1,15,10,N,11:48,M,545,11:55,coho,,2.1,63.95433,-160.85193,combined,0.6,0.5,NA,57,3,SW,20,6a,8/12/2020 11:55,1597233300,"5,5",NA,3a,8/13/2020 8:07,1597334863,101563,1d 4H 12M 43S,NA,NA
2115,8/12/2020,33,1,16,2,N,11:48,M,502,12:02,coho,,2.1,63.95433,-160.85193,combined,0.6,0.5,NA,57,3,SW,20,6a,8/12/2020 12:02,1597233720,"5,U",NA,1a,8/13/2020 0:37,1597307850,74130,20H 35M 30S,6,U
2135,8/12/2020,33,1,16,1,N,11:50,F,491,12:02,coho,,2.1,63.95433,-160.85193,combined,0.6,0.5,NA,57,3,SW,20,6a,8/12/2020 12:02,1597233720,"5,5,U",NA,1a,8/14/2020 10:27,1597429652,195932,2d 6H 25M 32S,6,U
2155,8/12/2020,33,1,16,3,N,11:50,M,561,12:03,coho,,3.1,63.95433,-160.85193,combined,0.6,0.5,NA,57,3,SW,20,6a,8/12/2020 12:03,1597233780,"5,U",U,1b,8/13/2020 7:46,1597333578,99798,1d 3H 43M 18S,6,U
2175,8/12/2020,33,1,16,4,N,11:56,M,499,12:05,coho,,2.1,63.95433,-160.85193,combined,0.6,0.5,NA,57,3,SW,20,6a,8/12/2020 12:05,1597233900,"5,6,7,7,G",NA,1a,8/15/2020 6:38,1597502286,268386,3d 2H 33M 6S,6,G
2195,8/12/2020,33,1,16,5,S,11:58,F,575,12:07,coho,,3.1,63.95433,-160.85193,combined,0.6,0.5,NA,57,3,SW,20,6a,8/12/2020 12:07,1597234020,"5,4,1",NA,2a,8/17/2020 9:44,1597686291,452271,5d 5H 37M 51S,N,NA
2215,8/12/2020,33,1,16,6,N,11:58,M,555,12:10,coho,,3.1,63.95433,-160.85193,combined,0.6,0.5,NA,57,3,SW,20,6a,8/12/2020 12:10,1597234200,"5,E",NA,1a,8/17/2020 18:48,1597718895,484695,5d 14H 38M 15S,6,E
2235,8/12/2020,33,1,16,7,S,11:59,F,503,12:13,coho,,3,63.95433,-160.85193,combined,0.6,0.5,NA,57,3,SW,20,6a,8/12/2020 12:13,1597234380,"5,U",NA,1a,8/13/2020 18:13,1597371199,136819,1d 14H 0M 19S,6,U
2255,8/12/2020,33,1,16,8,N,12:16,M,564,12:24,chinook,,7,64.02222,-160.88222,combined,0.6,0.5,NA,57,3,SW,20,6a,8/12/2020 12:24,1597235040,"5,5,4",NA,3a,8/15/2020 7:39,1597505958,270918,3d 3H 15M 18S,NA,NA
2275,8/12/2020,33,1,16,9,N,12:18,F,542,12:24,coho,,2.1,63.95433,-160.85193,combined,0.6,0.5,NA,57,3,SW,20,6a,8/12/2020 12:24,1597235040,5,NA,3a,8/12/2020 12:33,1597264417,29377,8H 9M 37S,NA,NA
2295,8/12/2020,33,1,16,10,N,12:19,M,513,12:52,coho,,2.1,63.95433,-160.85193,combined,0.6,0.5,NA,57,4,N,15,6a,8/12/2020 12:52,1597236720,"5,5,4,S",5,3b,8/22/2020 0:19,1598084380,847660,9d 19H 27M 40S,NA,NA
2315,8/12/2020,33,1,17,1,S,12:19,F,518,12:28,coho,,2.1,63.95433,-160.85193,combined,0.6,0.5,NA,57,4,N,15,6a,8/12/2020 12:28,1597235280,5,U,1b,8/14/2020 12:00,1597406400,171120,1d 23H 32M 0S,6,U
2335,8/12/2020,33,1,17,2,N,12:19,F,509,12:30,coho,,2.1,63.95433,-160.85193,combined,0.6,0.5,NA,57,4,N,15,6a,8/12/2020 12:30,1597235400,"5,5,5,5,5,E",NA,1a,8/21/2020 19:34,1598067288,831888,9d 15H 4M 48S,6,E
2355,8/12/2020,33,1,17,3,N,12:35,F,568,12:42,coho,,2.1,63.95433,-160.85193,combined,0.6,0.5,NA,57,4,N,15,6a,8/12/2020 12:42,1597236120,"5,4,5,U",U,1b,8/18/2020 12:17,1597781841,545721,6d 7H 35M 21S,6,U
2375,8/12/2020,33,1,17,4,S,12:44,F,532,12:48,coho,,1.1,63.95433,-160.85193,combined,0.6,0.5,NA,57,4,N,15,6a,8/12/2020 12:48,1597236480,"5,U",NA,1a,8/13/2020 15:44,1597362294,125814,1d 10H 56M 54S,6,U
2395,8/12/2020,33,1,17,5,N,12:46,M,495,12:50,coho,,2.1,63.95433,-160.85193,combined,0.6,0.5,NA,57,4,N,15,6a,8/12/2020 12:50,1597236600,"5,U",NA,1a,8/14/2020 3:55,1597406146,169546,1d 23H 5M 46S,6,U
2415,8/17/2020,34,1,18,1,S,13:37,M,510,13:43,coho,,1.1,63.95427,-160.8533,combined,1.3,1,72,58,15,SE,0,6a,8/17/2020 13:43,1597671780,"5,4,S",NA,1a,8/30/2020 6:58,1598799496,1127716,13d 1H 15M 16S,5,S
2435,8/17/2020,34,1,18,2,N,13:48,M,565,13:53,coho,,4,63.95427,-160.8533,combined,1.3,1,72,58,15,SE,0,6a,8/17/2020 13:53,1597672380,"5,5",6b,3b,8/19/2020 12:00,1597838400,166020,1d 22H 7M 0S,NA,NA
2455,8/17/2020,34,1,18,3,N,13:57,M,567,14:06,coho,,2.1,63.95427,-160.8533,combined,1.3,1,72,58,15,SE,0,6a,8/17/2020 14:06,1597673160,"5,6,7",NA,2a,8/19/2020 2:33,1597833238,160078,1d 20H 27M 58S,S,NA
2475,8/17/2020,34,1,18,4,N,13:59,M,564,14:06,coho,,2.1,63.95427,-160.8533,combined,1.3,1,72,58,15,SE,0,6a,8/17/2020 14:06,1597673160,"5,5",E,1b,8/18/2020 12:00,1597752000,78840,21H 54M 0S,6,E
2495,8/17/2020,34,1,18,5,N,13:59,F,528,14:09,coho,,3,63.95427,-160.8533,combined,1.3,1,72,58,15,SE,0,6a,8/17/2020 14:09,1597673340,"5,U",NA,1a,8/19/2020 7:05,1597849520,176180,2d 0H 56M 20S,6,U
2515,8/17/2020,34,1,18,6,S,14:02,F,527,14:11,coho,,2.1,63.95427,-160.8533,combined,1.3,1,72,58,15,SE,0,6a,8/17/2020 14:11,1597673460,"5,U",NA,1a,8/18/2020 20:50,1597812607,139147,1d 14H 39M 7S,6,U
2535,8/17/2020,34,1,18,7,N,14:02,M,594,14:13,coho,,2.1,63.95427,-160.8533,combined,1.3,1,72,58,15,SE,0,6a,8/17/2020 14:13,1597673580,"5,6,7",NA,2a,8/19/2020 8:03,1597852989,179409,2d 1H 50M 9S,S,NA
2555,8/17/2020,34,1,18,8,N,14:03,F,530,14:15,coho,,1.1,63.95427,-160.8533,combined,1.3,1,72,58,15,SE,0,6a,8/17/2020 14:15,1597673700,"5,U",NA,1a,8/19/2020 16:33,1597883593,209893,2d 10H 18M 13S,6,U
2575,8/17/2020,34,1,18,9,N,14:18,F,548,14:25,coho,,3.1,63.95427,-160.8533,combined,1.3,1,72,58,15,SE,0,6a,8/17/2020 14:25,1597674300,"5,U",NA,1a,8/18/2020 9:14,1597770871,96571,1d 2H 49M 31S,6,U
2595,8/17/2020,34,1,18,10,N,14:18,M,553,14:25,coho,,3.1,63.95427,-160.8533,combined,1.3,1,72,58,15,SE,0,6a,8/17/2020 14:25,1597674300,5,NA,3a,8/17/2020 14:27,1597703226,28926,8H 2M 6S,NA,NA
2615,8/17/2020,34,1,19,1,N,14:20,F,563,14:28,coho,,3.1,63.95427,-160.8533,combined,1.3,1,72,58,15,SE,0,6a,8/17/2020 14:28,1597674480,"5,U",NA,1a,8/19/2020 10:01,1597860082,185602,2d 3H 33M 22S,6,U
2635,8/17/2020,34,1,19,2,N,14:21,F,539,14:31,coho,,1.1,63.95427,-160.8533,combined,1.3,1,72,58,15,SE,0,6a,8/17/2020 14:31,1597674660,"5,5,6",NA,3a,8/23/2020 3:09,1598180965,506305,5d 20H 38M 25S,NA,NA
2655,8/17/2020,34,1,19,3,N,14:21,F,561,14:33,coho,,1.1,63.95427,-160.8533,combined,1.3,1,72,58,15,SE,0,6a,8/17/2020 14:33,1597674780,5,NA,3a,8/17/2020 14:35,1597703704,28924,8H 2M 4S,NA,NA
2675,8/17/2020,34,1,19,4,S,14:47,F,559,14:54,coho,,1.1,63.95427,-160.8533,combined,1.3,1,72,58,15,SE,0,6a,8/17/2020 14:54,1597676040,"5,4",NA,3a,8/26/2020 10:27,1598466420,790380,9d 3H 33M 0S,NA,NA
2695,8/17/2020,34,1,19,5,S,14:52,M,491,14:54,coho,,2.1,63.95427,-160.8533,combined,1.3,1,72,58,15,SE,0,6a,8/17/2020 14:54,1597676040,"5,U,5",NA,3a,8/25/2020 22:12,1598422371,746331,8d 15H 18M 51S,NA,NA
2715,8/17/2020,34,1,19,6,S,14:57,M,528,15:03,coho,,2.1,63.95427,-160.8533,combined,1.3,1,72,58,15,SE,0,6a,8/17/2020 15:03,1597676580,"5,U",NA,1a,8/18/2020 13:04,1597784673,108093,1d 6H 1M 33S,6,U
2735,8/17/2020,34,1,19,7,N,14:58,M,539,15:04,coho,,2.1,63.95427,-160.8533,combined,1.3,1,72,58,15,SE,0,6a,8/17/2020 15:04,1597676640,"5,U",NA,1a,8/18/2020 9:41,1597772505,95865,1d 2H 37M 45S,6,U
2755,8/17/2020,34,1,19,8,N,14:58,F,578,15:05,coho,,2.1,63.95427,-160.8533,combined,1.3,1,72,58,15,SE,0,6a,8/17/2020 15:05,1597676700,5,NA,3a,8/17/2020 15:20,1597706414,29714,8H 15M 14S,NA,NA
2775,8/17/2020,34,1,19,9,S,15:15,M,549,15:19,coho,,1.1,63.95427,-160.8533,combined,1.3,1,72,58,15,SE,0,6a,8/17/2020 15:19,1597677540,"5,U",NA,1a,8/27/2020 21:31,1598592691,915151,10d 14H 12M 31S,6,U
2795,8/17/2020,34,1,19,10,S,15:28,F,548,15:32,coho,,2.1,63.95427,-160.8533,combined,1.3,1,72,58,15,SE,0,6a,8/17/2020 15:32,1597678320,"5,U",NA,1a,8/18/2020 8:24,1597767887,89567,1d 0H 52M 47S,6,U
2815,8/17/2020,34,1,20,1,N,15:29,F,539,15:34,coho,,2.1,63.95427,-160.8533,combined,1.3,1,72,58,15,SE,0,6a,8/17/2020 15:34,1597678440,"5,U",U,1b,8/18/2020 6:44,1597761852,83412,23H 10M 12S,6,U
2835,8/18/2020,34,1,21,1,N,11:07,M,573,11:15,coho,,2.1,63.95477,-160.85222,5-5/8 in,1.9,1.6,62,58,2,SE,0,6a,8/18/2020 11:15,1597749300,"5,6,7",NA,2a,8/20/2020 0:51,1597913500,164200,1d 21H 36M 40S,S,NA
2855,8/18/2020,34,1,21,2,N,11:10,F,468,11:15,coho,,1.1,63.95477,-160.85222,5-5/8 in,1.9,1.6,62,58,2,SE,0,6a,8/18/2020 11:15,1597749300,"5,U",NA,1a,8/19/2020 15:24,1597879489,130189,1d 12H 9M 49S,6,U
2875,8/18/2020,34,1,21,3,N,11:17,F,478,11:25,coho,,3.1,63.95477,-160.85222,5-5/8 in,1.9,1.6,62,58,2,SE,0,6a,8/18/2020 11:25,1597749900,5,NA,3a,8/18/2020 11:28,1597778895,28995,8H 3M 15S,NA,NA
2895,8/18/2020,34,1,21,4,N,11:18,M,529,11:25,coho,,2.1,63.95477,-160.85222,5-5/8 in,1.9,1.6,62,58,2,SE,0,6a,8/18/2020 11:25,1597749900,"5,6,7",NA,2a,8/19/2020 21:37,1597901858,151958,1d 18H 12M 38S,S,NA
2915,8/18/2020,34,1,21,5,N,11:18,M,561,11:25,coho,,2.1,63.95477,-160.85222,5-5/8 in,1.9,1.6,62,58,2,SE,0,6a,8/18/2020 11:25,1597749900,"5,5,4,3,4,5,U",NA,1a,8/24/2020 12:58,1598302731,552831,6d 9H 33M 51S,6,U
2935,8/18/2020,34,1,21,6,N,11:20,M,554,11:27,coho,,3.1,63.95477,-160.85222,5-5/8 in,1.9,1.6,62,58,2,SE,0,6a,8/18/2020 11:27,1597750020,"5,U",NA,1a,8/18/2020 22:54,1597820045,70025,19H 27M 5S,6,U
2955,8/18/2020,34,1,21,7,N,11:29,F,503,11:35,coho,,2.1,63.95477,-160.85222,5-5/8 in,1.9,1.6,62,58,2,SE,0,6a,8/18/2020 11:35,1597750500,"5,5,U",NA,1a,8/19/2020 14:55,1597877759,127259,1d 11H 20M 59S,6,U
2975,8/18/2020,34,1,21,8,N,11:29,M,553,11:35,coho,,3,63.95477,-160.85222,5-5/8 in,1.9,1.6,62,58,2,SE,0,6a,8/18/2020 11:35,1597750500,"5,5,U",U,1b,8/22/2020 20:46,1598157978,407478,4d 17H 11M 18S,6,U
2995,8/18/2020,34,1,21,9,S,11:30,F,547,11:35,coho,,3,63.95477,-160.85222,5-5/8 in,1.9,1.6,62,58,2,SE,0,6a,8/18/2020 11:35,1597750500,"5,E",NA,1a,8/21/2020 20:47,1598071663,321163,3d 17H 12M 43S,6,E
3015,8/18/2020,34,1,21,10,N,11:39,F,571,11:45,coho,,2.1,63.95477,-160.85222,5-5/8 in,1.9,1.6,62,58,2,SE,0,6a,8/18/2020 11:45,1597751100,5,NA,3a,8/18/2020 12:18,1597781925,30825,8H 33M 45S,NA,NA
3035,8/18/2020,34,1,22,1,N,11:39,F,543,11:46,coho,,1.1,63.95477,-160.85222,5-5/8 in,1.9,1.6,62,58,2,SE,0,6a,8/18/2020 11:46,1597751160,5,NA,3a,8/18/2020 12:19,1597781999,30839,8H 33M 59S,NA,NA
3055,8/18/2020,34,1,22,2,N,11:50,M,531,12:01,coho,,2.1,63.95477,-160.85222,5-5/8 in,1.9,1.6,62,58,2,SE,0,6a,8/18/2020 12:01,1597752060,5,NA,3a,8/18/2020 12:12,1597781564,29504,8H 11M 44S,NA,NA
3075,8/18/2020,34,1,22,3,N,11:51,F,566,12:01,coho,,2.1,63.95477,-160.85222,5-5/8 in,1.9,1.6,62,58,2,SE,0,6a,8/18/2020 12:01,1597752060,"5,U",NA,1a,8/19/2020 21:00,1597899601,147541,1d 16H 59M 1S,6,U
3095,8/18/2020,34,1,22,4,S,11:53,M,557,12:01,coho,,2.1,63.95477,-160.85222,5-5/8 in,1.9,1.6,62,58,2,SE,0,6a,8/18/2020 12:01,1597752060,5,NA,3a,8/18/2020 12:04,1597781064,29004,8H 3M 24S,NA,NA
3115,8/18/2020,34,1,22,5,S,11:56,M,544,12:02,coho,,2.1,63.95477,-160.85222,5-5/8 in,1.9,1.6,62,58,2,SE,0,6a,8/18/2020 12:02,1597752120,"5,5,E",NA,1a,8/22/2020 21:44,1598161444,409324,4d 17H 42M 4S,6,E
3135,8/18/2020,34,1,22,6,N,12:06,M,551,12:16,coho,,1.1,63.95477,-160.85222,5-5/8 in,1.9,1.6,62,58,2,SE,0,6a,8/18/2020 12:16,1597752960,"5,5,5",NA,3a,9/2/2020 18:41,1599100862,1347902,15d 14H 25M 2S,NA,NA
3155,8/18/2020,34,1,22,7,N,12:10,M,525,12:16,coho,,3,63.95477,-160.85222,5-5/8 in,1.9,1.6,62,58,2,SE,0,6a,8/18/2020 12:16,1597752960,"5,5",NA,3a,8/20/2020 3:26,1597922788,169828,1d 23H 10M 28S,NA,NA
3175,8/18/2020,34,1,22,8,S,12:12,M,526,12:16,coho,,1.1,63.95477,-160.85222,5-5/8 in,1.9,1.6,62,58,2,SE,0,6a,8/18/2020 12:16,1597752960,"5,U",NA,1a,8/19/2020 18:21,1597890070,137110,1d 14H 5M 10S,6,U
3195,8/18/2020,34,1,22,9,N,12:20,F,569,12:28,coho,,2.1,63.95477,-160.85222,5-5/8 in,1.9,1.6,62,58,2,SE,0,6a,8/18/2020 12:28,1597753680,"5,5,5,5,5",NA,3a,8/22/2020 3:23,1598095437,341757,3d 22H 55M 57S,NA,NA
3215,8/24/2020,35,1,23,1,N,10:54,M,558,11:01,coho,,1.1,63.95417,-160.85283,5-5/8 in,0.5,0.3,58,57,5,S,90,6a,8/24/2020 11:01,1598266860,"5,5,U",NA,1a,8/25/2020 21:12,1598418742,151882,1d 18H 11M 22S,6,U
3235,8/24/2020,35,1,23,2,N,10:56,M,530,11:01,coho,,3,63.95417,-160.85283,5-5/8 in,0.5,0.3,58,57,5,S,90,6a,8/24/2020 11:01,1598266860,5,6b,3b,8/24/2020 12:00,1598270400,3540,59M 0S,NA,NA
3255,8/24/2020,35,1,23,3,N,10:56,F,527,11:04,coho,,2.1,63.95417,-160.85283,5-5/8 in,0.5,0.3,58,57,5,S,90,6a,8/24/2020 11:04,1598267040,5,NA,3a,8/24/2020 11:45,1598298319,31279,8H 41M 19S,NA,NA
3275,8/24/2020,35,1,23,4,N,11:12,M,494,11:16,coho,,1.1,63.95417,-160.85283,5-5/8 in,0.5,0.3,58,57,5,S,90,6a,8/24/2020 11:16,1598267760,5,NA,3a,8/24/2020 11:38,1598297906,30146,8H 22M 26S,NA,NA
3295,8/24/2020,35,1,23,5,N,11:20,M,573,11:27,coho,,2.1,63.95417,-160.85283,5-5/8 in,0.5,0.3,58,57,5,S,90,6a,8/24/2020 11:27,1598268420,5,NA,3a,8/24/2020 11:55,1598298901,30481,8H 28M 1S,NA,NA
3315,8/24/2020,35,1,23,6,N,11:23,F,588,11:28,coho,,2.1,63.95417,-160.85283,5-5/8 in,0.5,0.3,58,57,5,S,90,6a,8/24/2020 11:28,1598268480,"5,5,5",NA,3a,9/3/2020 20:44,1599194648,926168,10d 17H 16M 8S,NA,NA
3335,8/24/2020,35,1,23,7,S,12:19,M,504,12:23,coho,,2.1,63.95417,-160.85283,5-5/8 in,0.5,0.3,58,57,5,S,90,6a,8/24/2020 12:23,1598271780,"5,U",NA,1a,8/24/2020 22:51,1598338274,66494,18H 28M 14S,6,U
3355,8/24/2020,35,1,23,8,N,13:10,M,551,13:15,coho,,1.1,63.95417,-160.85283,5-5/8 in,0.5,0.3,58,57,5,S,90,6a,8/24/2020 13:15,1598274900,"5,5",NA,3a,8/28/2020 16:03,1598659438,384538,4d 10H 48M 58S,NA,NA
3375,8/24/2020,35,1,23,9,N,13:11,M,554,13:16,coho,,1.1,63.95417,-160.85283,5-5/8 in,0.5,0.3,58,57,5,S,90,6a,8/24/2020 13:16,1598274960,"5,5,6,5,4,6,7",NA,2a,8/28/2020 12:37,1598647070,372110,4d 7H 21M 50S,S,NA
3395,8/24/2020,35,1,23,10,S,13:28,F,512,13:31,coho,,3,63.95417,-160.85283,5-5/8 in,0.5,0.3,58,57,5,S,90,6a,8/24/2020 13:31,1598275860,"5,U",NA,1a,8/24/2020 22:15,1598336115,60255,16H 44M 15S,6,U
3415,8/24/2020,35,1,24,1,,14:29,F,525,14:39,coho,,2.1,63.95417,-160.85283,5-5/8 in,0.5,0.3,58,57,5,S,90,6a,8/24/2020 14:39,1598279940,"5,5,5,5,5,5",NA,3a,9/3/2020 17:20,1599182423,902483,10d 10H 41M 23S,NA,NA
3435,8/24/2020,35,1,24,2,S,14:29,M,584,14:39,coho,,3,63.95417,-160.85283,5-5/8 in,0.5,0.3,58,57,5,S,90,6a,8/24/2020 14:39,1598279940,"5,5",NA,3a,8/25/2020 18:58,1598410690,130750,1d 12H 19M 10S,NA,NA
3455,8/24/2020,35,1,24,3,N,14:30,M,503,14:39,coho,,3.1,63.95417,-160.85283,5-5/8 in,0.5,0.3,58,57,5,S,90,6a,8/24/2020 14:39,1598279940,5,NA,3a,8/25/2020 21:06,1598418393,138453,1d 14H 27M 33S,NA,NA
3475,8/24/2020,35,1,24,4,S,14:34,M,528,14:42,coho,,2.1,63.95417,-160.85283,5-5/8 in,0.5,0.3,58,57,5,S,90,6a,8/24/2020 14:42,1598280120,"5,U",NA,1a,8/25/2020 19:30,1598412607,132487,1d 12H 48M 7S,6,U
3495,8/24/2020,35,1,24,5,S,14:34,M,546,14:45,coho,,3,63.95417,-160.85283,5-5/8 in,0.5,0.3,58,57,5,S,90,6a,8/24/2020 14:45,1598280300,"5,U",NA,1a,8/25/2020 12:05,1598385914,105614,1d 5H 20M 14S,6,U
3515,8/24/2020,35,1,24,6,S,15:07,M,503,15:11,coho,,1.1,63.95417,-160.85283,5-5/8 in,0.5,0.3,58,57,5,S,90,6a,8/24/2020 15:11,1598281860,"5,5,U",NA,1a,8/25/2020 18:56,1598410582,128722,1d 11H 45M 22S,6,U
3535,8/25/2020,35,1,25,1,S,13:52,F,550,13:58,coho,,2.1,63.95455,-160.85202,5-5/8 in,1.25,1,63,57,5,S,50,6a,8/25/2020 13:58,1598363880,"5,U",NA,1a,8/26/2020 10:30,1598466644,102764,1d 4H 32M 44S,6,U
3555,8/25/2020,35,1,25,2,S,13:54,M,522,13:59,coho,,1.1,63.95455,-160.85202,5-5/8 in,1.25,1,63,57,5,S,50,6a,8/25/2020 13:59,1598363940,"5,5",NA,3a,8/26/2020 23:05,1598511959,148019,1d 17H 6M 59S,NA,NA
3575,8/25/2020,35,1,25,3,N,13:56,M,516,14:02,coho,,2.1,63.95455,-160.85202,5-5/8 in,1.25,1,63,57,5,S,50,6a,8/25/2020 14:02,1598364120,"5,4",NA,3a,8/27/2020 2:22,1598523755,159635,1d 20H 20M 35S,NA,NA
3595,8/25/2020,35,1,25,4,S,14:07,M,584,14:10,coho,,1.1,63.95455,-160.85202,5-5/8 in,1.25,1,63,57,5,S,50,6a,8/25/2020 14:10,1598364600,"5,U",NA,1a,8/25/2020 22:59,1598425190,60590,16H 49M 50S,6,U
3615,8/25/2020,35,1,25,5,S,14:12,M,497,14:15,coho,,1.1,63.95455,-160.85202,5-5/8 in,1.25,1,63,57,5,S,50,6a,8/25/2020 14:15,1598364900,"5,U",NA,1a,8/26/2020 22:05,1598508339,143439,1d 15H 50M 39S,6,U
3635,8/25/2020,35,1,25,6,N,14:21,M,574,14:25,sockeye,,7,64.02583,-160.88361,5-5/8 in,1.25,1,63,57,5,S,50,6a,8/25/2020 14:25,1598365500,"5,U",NA,1a,8/26/2020 17:19,1598491189,125689,1d 10H 54M 49S,6,U
3655,8/25/2020,35,1,25,7,S,14:40,M,561,14:46,coho,,1.1,63.95455,-160.85202,5-5/8 in,1.25,1,63,57,5,S,50,6a,8/25/2020 14:46,1598366760,"5,5,U",NA,1a,8/26/2020 21:05,1598504749,137989,1d 14H 19M 49S,6,U
3675,8/25/2020,35,1,25,8,S,14:42,F,555,14:46,coho,,1.1,63.95455,-160.85202,5-5/8 in,1.25,1,63,57,5,S,50,6a,8/25/2020 14:46,1598366760,"5,5",NA,3a,9/3/2020 13:04,1599167067,800307,9d 6H 18M 27S,NA,NA
3695,8/25/2020,35,1,25,9,N,15:00,F,579,15:03,coho,,2.1,63.95455,-160.85202,5-5/8 in,1.25,1,63,57,5,S,50,6a,8/25/2020 15:03,1598367780,"5,5,U",NA,1a,8/26/2020 16:19,1598487597,119817,1d 9H 16M 57S,6,U
3715,8/25/2020,35,1,25,10,S,15:38,M,522,15:41,coho,,1.1,63.95455,-160.85202,5-5/8 in,1.25,1,63,57,5,S,50,6a,8/25/2020 15:41,1598370060,"5,E",NA,1a,9/3/2020 22:51,1599202271,832211,9d 15H 10M 11S,6,E
3735,8/25/2020,35,1,26,1,N,15:39,F,550,15:43,coho,,1.1,63.95455,-160.85202,5-5/8 in,1.25,1,63,57,5,S,50,6a,8/25/2020 15:43,1598370180,5,NA,3a,8/25/2020 15:46,1598399213,29033,8H 3M 53S,NA,NA
3755,8/25/2020,35,1,26,2,N,15:51,M,558,15:58,coho,,1.1,63.95455,-160.85202,5-5/8 in,1.25,1,63,57,5,S,50,6a,8/25/2020 15:58,1598371080,"5,5",NA,3a,8/27/2020 7:52,1598543556,172476,1d 23H 54M 36S,NA,NA
3775,8/25/2020,35,1,26,3,N,15:54,F,559,15:58,coho,,2.1,63.95455,-160.85202,5-5/8 in,1.25,1,63,57,5,S,50,6a,8/25/2020 15:58,1598371080,"5,4,5,5",NA,3a,8/29/2020 22:16,1598768161,397081,4d 14H 18M 1S,NA,NA
3795,8/25/2020,35,1,26,4,S,15:55,F,533,15:58,coho,,2.1,63.95455,-160.85202,5-5/8 in,1.25,1,63,57,5,S,50,6a,8/25/2020 15:58,1598371080,"5,U",NA,1a,8/27/2020 9:13,1598548395,177315,2d 1H 15M 15S,6,U
3815,8/25/2020,35,1,26,5,N,16:01,M,558,15:04,coho,3815 and 3915 were confused - not sure which ended up on which fish,2.1,63.95455,-160.85202,5-5/8 in,1.25,1,63,57,5,S,50,6a,8/25/2020 15:04,1598367840,5,NA,3a,8/25/2020 16:19,1598401178,33338,9H 15M 38S,NA,NA
3835,8/25/2020,35,1,26,7,N,16:10,M,562,15:16,coho,,1.1,63.95455,-160.85202,5-5/8 in,1.25,1,63,57,5,S,50,6a,8/25/2020 15:16,1598368560,5,NA,3a,8/25/2020 16:26,1598401564,33004,9H 10M 4S,NA,NA
3855,8/25/2020,35,1,26,8,S,16:18,M,558,15:22,coho,,4,63.95455,-160.85202,5-5/8 in,1.25,1,63,57,5,S,50,6a,8/25/2020 15:22,1598368920,"5,U",NA,1a,8/26/2020 14:55,1598482551,113631,1d 7H 33M 51S,6,U
3875,8/25/2020,35,1,26,9,N,16:19,M,486,15:22,coho,,1.1,63.95455,-160.85202,5-5/8 in,1.25,1,63,57,5,S,50,6a,8/25/2020 15:22,1598368920,"5,5",NA,3a,8/26/2020 8:18,1598458699,89779,1d 0H 56M 19S,NA,NA
3895,8/25/2020,35,1,26,10,N,16:29,M,552,16:37,coho,,1.1,63.95455,-160.85202,5-5/8 in,1.25,1,63,57,5,S,50,6a,8/25/2020 16:37,1598373420,"5,5,U",NA,1a,8/27/2020 9:11,1598548295,174875,2d 0H 34M 35S,6,U
